Price,Neighborhood,Size,Date Posted,Comment,Link
$4500, (737 Girard St NW - Columbia Heights),/ 5br - 2100ft,Sep 4,"Columbia Heights 3BR + 2 Den, 2 BA, Grand Living Room and Deck + Yard","<span class=""pl""> <time datetime=""2015-09-04 19:16"" title=""Fri 04 Sep 07:16:07 PM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5190821271"" href=""/doc/apa/5190821271.html"">Columbia Heights 3BR + 2 Den, 2 BA, Grand Living Room and Deck + Yard</a> </span>"
$3000," (Columbia Heights, Logan Circle, U St)",/ 2br - 1040ft,Sep 4,"Columbia Heights, U Street Metro, Outdoor space, W/D, 2 Baths","<span class=""pl""> <time datetime=""2015-09-04 15:20"" title=""Fri 04 Sep 03:20:24 PM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5176646052"" href=""/doc/apa/5176646052.html"">Columbia Heights, U Street Metro, Outdoor space, W/D, 2 Baths</a> </span>"
$1950, (Columbia Heights),/ 1br - ,Sep 4,Renovated One-Bedroom in Columbia Heights,"<span class=""pl""> <time datetime=""2015-09-04 13:57"" title=""Fri 04 Sep 01:57:12 PM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5180313555"" href=""/doc/apa/5180313555.html"">Renovated One-Bedroom in Columbia Heights</a> </span>"
$1306, (16th St/ short walk 2 Metro/ Columbia Heights / Adams Morgan),/ 1br - 770ft,Sep 4,True VALUE Incredible LOCATION in Columbia Heights near Adams Morgan,"<span class=""pl""> <time datetime=""2015-09-04 13:19"" title=""Fri 04 Sep 01:19:13 PM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5206052495"" href=""/doc/apa/5206052495.html"">True VALUE Incredible LOCATION in Columbia Heights near Adams Morgan</a> </span>"
$1695, (Columbia Heights),/ 1br - 710ft,Sep 4,"Gorgeous Roof Deck! Columbia Heights lower level 1BR, all Util Incl","<span class=""pl""> <time datetime=""2015-09-04 13:00"" title=""Fri 04 Sep 01:00:02 PM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5199277573"" href=""/doc/apa/5199277573.html"">Gorgeous Roof Deck! Columbia Heights lower level 1BR, all Util Incl</a> </span>"
$1995, (Columbia Heights),/ 405ft,Sep 4,Columbia Heights Renovated - Open House 9/5,"<span class=""pl""> <time datetime=""2015-09-04 12:07"" title=""Fri 04 Sep 12:07:01 PM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5205915706"" href=""/doc/apa/5205915706.html"">Columbia Heights Renovated - Open House 9/5</a> </span>"
$1350, (Mt Pleasant/Columbia Heights),/ 405ft,Sep 4,Columbia Heights Studio available NOW!,"<span class=""pl""> <time datetime=""2015-09-04 11:58"" title=""Fri 04 Sep 11:58:21 AM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5205898700"" href=""/doc/apa/5205898700.html"">Columbia Heights Studio available NOW!</a> </span>"
$1295, (Mt Pleasant/Columbia Heights),/ 2br - 850ft,Sep 4,Columbia Heights Studio available now!,"<span class=""pl""> <time datetime=""2015-09-04 11:56"" title=""Fri 04 Sep 11:56:35 AM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5205895192"" href=""/doc/apa/5205895192.html"">Columbia Heights Studio available now!</a> </span>"
$2680, (Columbia Heights),/ 2br - 1150ft,Sep 4,Columbia Heights Condo w/ Parking Roof deck and More!,"<span class=""pl""> <time datetime=""2015-09-04 11:32"" title=""Fri 04 Sep 11:32:57 AM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5165709438"" href=""/doc/apa/5165709438.html"">Columbia Heights Condo w/ Parking Roof deck and More!</a> </span>"
$3150," (U Street, Columbia Heights, NW, Shaw, 14)",/ 2br - 1000ft,Sep 4,"U Street, NW, Columbia Heights Metro, W/D, Garage, Balcony, 2 BATHS","<span class=""pl""> <time datetime=""2015-09-04 10:29"" title=""Fri 04 Sep 10:29:45 AM"">Sep 4</time> <a class=""hdrlnk"" data-id=""5200959868"" href=""/doc/apa/5200959868.html"">U Street, NW, Columbia Heights Metro, W/D, Garage, Balcony, 2 BATHS</a> </span>"
