Price,Neighborhood,Size,Date Posted,Comment,Link,ID
$2085, (Kalorama & Adams Morgan),/ 1br - ,Sep 11,1br - Sunny Apt in Kalorama & Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5212291448.html,5212291448
$2075, (Kalorama & Adams Morgan),/ 1br - ,Sep 11,Sunny Apt in Kalorama & Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5194913410.html,5194913410
$2099, (Kalorama & Adams Morgan),/ 1br - ,Sep 11,Sunny Apt in Kalorama & Adams Morgan ready,https://washingtondc.craigslist.org/doc/apa/5194240240.html,5194240240
$2099, (Kalorama & Adams Morgan),/ 1br - ,Sep 11,Sunny Apt in Kalorama & Adams Morgan ready,https://washingtondc.craigslist.org/doc/apa/5194943094.html,5194943094
$2099, (Kalorama & Adams Morgan),/ 1br - ,Sep 10,Sunny Apt in Kalorama & Adams Morgan ready,https://washingtondc.craigslist.org/doc/apa/5188599234.html,5188599234
$1950, (Kalorama / Adams Morgan),/ 1br - ,Sep 10,Sunny Apt in Kalorama & Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5192044585.html,5192044585
$1999, (Kalorama & Adams Morgan),/ 1br - ,Sep 9,Sunny Apt in Kalorama & Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5195468859.html,5195468859
$1995, (Kalorama & Adams Morgan),/ 1br - ,Sep 9,Sunny Apt in Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5190344571.html,5190344571
$1999, (DC - Adams Morgan),/ 1br - ,Sep 12,Spacious Corner Apartment in Heart of Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5194916940.html,5194916940
$1999, (Adams Morgan and Kalorama Triangle),/ 1br - ,Sep 12,1br - Corner Unit in Adams Morgan/Kalorama w/ New Bathroom,https://washingtondc.craigslist.org/doc/apa/5182439303.html,5182439303
$1999, (Adams Morgan DC),/ 1br - ,Sep 12,Corner Apartment in Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5189533234.html,5189533234
$2085, (Adams Morgan/Kalorama Triangle/Woodly),/ 1br - ,Sep 12,The Ultimate Location in Adams Morgan/Kalorama,https://washingtondc.craigslist.org/doc/apa/5190578882.html,5190578882
$2700, (Adams Morgan),/ 2br - 900ft,Sep 12,Bright corner 2Br/1.5Ba w/ balcony & fireplace - Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5218084601.html,5218084601
$1995, (Kalorama / Adams Morgan),/ 1br - ,Sep 12,Large 1 Bedroom 1 Bath Apt in Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5203977072.html,5203977072
$2049, (Adams Morgan and Kalorama Triangle),/ 1br - 600ft,Sep 12,Awesome Apt in Adams Morgan/Kalorama Triangle area,https://washingtondc.craigslist.org/doc/apa/5190399125.html,5190399125
$2095, (Adams Morgan/Kalorama Triangle/Woodly),/ 1br - ,Sep 11,The Ultimate Location in Adams Morgan/Kalorama,https://washingtondc.craigslist.org/doc/apa/5196069335.html,5196069335
